"","matrix.0..ncol...1..nrow...200.","I","I_coef","TC","TC_coef","WC","WC_coef"
"1",0,0.9227098103147,11.4499410505212,0.48711662250571,0.575369135484179,0.903784356778488,0.0292619605995178
"2",0,0.0695519926957786,11.1022264409047,0.00691643776372075,0.575595157854342,0.146479398943484,0.0273251787767383
"3",0,0.205183913232759,11.5644818350673,0.252605492714792,0.551737844082888,0.128490110626444,0.0387661158561537
"4",0,0.215663110138848,11.3923328374359,0.12854107003659,0.583493893123964,0.356603044085205,0.0524110552606164
"5",0,0.437146795447916,11.8023910180328,0.407215048093349,0.55455318113951,0.389247820014134,0.0228894352162979
"6",0,0.0270951190032065,11.6404133587489,0.151793043594807,0.548194852903007,0.853364056441933,0.0443998446660046
"7",0,0.226887512020767,11.1249342266071,0.257072717417032,0.550991911174553,0.874497490469366,0.0271572320079782
"8",0,0.611510677728802,11.111448290566,0.183894126443192,0.572465907366594,0.715782589046285,0.0156023856162551
"9",0,0.325292276917025,11.5936537980346,0.752176647773013,0.546034296419868,0.502265274059027,0.0363784197636592
"10",0,0.531137692509219,11.1448479925459,0.795471737161279,0.544626477642723,0.306275827810168,0.0458860728752007
"11",0,0.742440483300015,11.2288220758994,0.856534899910912,0.554191654934676,0.317426050081849,0.0554888161522042
"12",0,0.902947631198913,11.5123861685359,0.14775657420978,0.562226005962243,0.661317829275504,0.0371591837358457
"13",0,0.162060128524899,11.7918241212555,0.736903751501814,0.571977310979495,0.672885750886053,0.0536115636501408
"14",0,0.498686185805127,11.2227449219548,0.274050897918642,0.504121574047723,0.278616637689993,0.0313641784907204
"15",0,0.246137713082135,11.4273652545756,0.729857162339613,0.507490624437018,0.00574333546683192,0.0335650818990276
"16",0,0.654458198696375,11.3034038947748,0.680313917109743,0.553884674457369,0.698960802750662,0.0323471529368267
"17",0,0.341466544661671,11.5990507667668,0.53272988833487,0.553755086909693,0.215769529808313,0.0525997125127445
"18",0,0.896774547407404,11.7171806655797,0.776444138493389,0.545632227704684,0.788721233140677,0.0357257929662312
"19",0,0.607714978978038,11.4545479912103,0.870695296674967,0.573439052930195,0.757670177146792,0.0484079683119598
"20",0,0.972246906487271,11.6401526437386,0.202430644305423,0.51442223285574,0.415727514075115,0.0266082338848549
"21",0,0.0854274686425924,11.4476063932261,0.953001411631703,0.574540372563871,0.72995857312344,0.0309257225095166
"22",0,0.849522198084742,11.3623949297891,0.30993193318136,0.551407176625356,0.709470981732011,0.0293046871541735
"23",0,0.890060947276652,11.1870473922493,0.675892712781206,0.52047406397619,0.491898853797466,0.0349058651761093
